City,Suburb,"Sales
3Q 2020","Median
3Q 2020","Sales
3Q 2021","Median
3Q 2021","Median
Change"
ADELAIDE,ADELAIDE,3,"671,000",5,"1,012,500",50.89%
ADELAIDE,NORTH ADELAIDE,8,"1,025,000",9,"1,250,000",21.95%
ADELAIDE HILLS,ALDGATE,11,"730,000",15,"875,000",19.86%
ADELAIDE HILLS,ASHTON,,,1,"765,000",
ADELAIDE HILLS,BASKET RANGE,,,,,
ADELAIDE HILLS,BELAIR,16,"665,000",18,"815,000",22.56%
ADELAIDE HILLS,BRADBURY,1,"412,000",,,
ADELAIDE HILLS,BRIDGEWATER,17,"525,000",13,"974,100",85.54%
ADELAIDE HILLS,CAREY GULLY,,,,,
ADELAIDE HILLS,CASTAMBUL,,,,,
ADELAIDE HILLS,CHERRYVILLE,,,,,
ADELAIDE HILLS,CLELAND,,,,,
ADELAIDE HILLS,CRAFERS,3,"602,000",5,"835,000",38.70%
ADELAIDE HILLS,CRAFERS WEST,4,"1,010,000",5,"847,250",-16.11%
ADELAIDE HILLS,DORSET VALE,,,,,
ADELAIDE HILLS,GREENHILL,1,"600,000",4,"1,356,000",126.00%
ADELAIDE HILLS,HEATHFIELD,,,3,"860,000",
ADELAIDE HILLS,HORSNELL GULLY,,,,,
ADELAIDE HILLS,HUMBUG SCRUB,,,,,
ADELAIDE HILLS,IRONBANK,1,"937,000",,,
ADELAIDE HILLS,LONGWOOD,1,"570,000",,,
ADELAIDE HILLS,MARBLE HILL,,,,,
ADELAIDE HILLS,MONTACUTE,,,,,
ADELAIDE HILLS,MOUNT GEORGE,,,,,
ADELAIDE HILLS,MYLOR,,,,,
ADELAIDE HILLS,NORTON SUMMIT,2,"706,000",,,
ADELAIDE HILLS,PICCADILLY,,,,,
ADELAIDE HILLS,ROSTREVOR,24,"662,500",42,"755,000",13.96%
ADELAIDE HILLS,SCOTT CREEK,,,,,
ADELAIDE HILLS,STIRLING,14,"857,500",3,"1,340,000",56.27%
ADELAIDE HILLS,STONYFELL,3,"925,000",4,"1,123,750",21.49%
ADELAIDE HILLS,SUMMERTOWN,3,"600,000",,,
ADELAIDE HILLS,TERINGIE,,,2,"1,240,000",
ADELAIDE HILLS,UPPER STURT,3,"790,000",2,"673,000",-14.81%
ADELAIDE HILLS,URAIDLA,5,"537,000",2,"796,944",48.41%
ADELAIDE HILLS,WATERFALL GULLY,2,"953,500",,,
ADELAIDE HILLS,WOODFORDE,2,"737,500",6,"930,000",26.10%
BURNSIDE,AULDANA,3,"1,060,000",3,"1,620,000",52.83%
BURNSIDE,BEAUMONT,8,"917,500",15,"1,742,000",89.86%
BURNSIDE,BEULAH PARK,5,"790,000",5,"977,500",23.73%
BURNSIDE,BURNSIDE,8,"825,000",10,"1,000,000",21.21%
BURNSIDE,DULWICH,5,"920,000",6,"1,565,000",70.11%
BURNSIDE,EASTWOOD,,,3,"1,000,000",
BURNSIDE,ERINDALE,4,"1,529,000",4,"1,353,000",-11.51%
BURNSIDE,FREWVILLE,,,1,"970,000",
BURNSIDE,GLEN OSMOND,8,"948,000",7,"1,185,000",25.00%
BURNSIDE,GLENSIDE,4,"934,750",8,"1,325,000",41.75%
BURNSIDE,GLENUNGA,3,"1,145,000",9,"1,500,000",31.00%
BURNSIDE,HAZELWOOD PARK,9,"845,000",7,"1,250,000",47.93%
BURNSIDE,HORSNELL GULLY,,,,,
BURNSIDE,KENSINGTON GARDENS,8,"1,065,500",3,"1,122,000",5.30%
BURNSIDE,KENSINGTON PARK,7,"1,080,000",5,"1,442,500",33.56%
BURNSIDE,LEABROOK,6,"1,020,000",,,
BURNSIDE,LEAWOOD GARDENS,,,,,
BURNSIDE,LINDEN PARK,3,"802,500",7,"1,251,500",55.95%
BURNSIDE,MAGILL,38,"670,000",31,"875,300",30.64%
BURNSIDE,MOUNT OSMOND,2,"837,500",2,"1,025,000",22.39%
BURNSIDE,ROSE PARK,2,"2,190,000",3,"1,300,000",-40.64%
BURNSIDE,ROSSLYN PARK,4,"984,500",3,"1,457,500",48.04%
BURNSIDE,SKYE,2,"1,203,500",1,"850,000",-29.37%
BURNSIDE,ST GEORGES,14,"1,165,000",14,"1,537,194",31.95%
BURNSIDE,STONYFELL,3,"925,000",4,"1,123,750",21.49%
BURNSIDE,TOORAK GARDENS,8,"1,550,000",7,"2,105,000",35.81%
BURNSIDE,TUSMORE,3,"1,115,000",3,"2,000,000",79.37%
BURNSIDE,WATERFALL GULLY,2,"953,500",,,
BURNSIDE,WATTLE PARK,2,"855,000",6,"1,500,000",75.44%
CAMPBELLTOWN,ATHELSTONE,31,"550,000",36,"651,000",18.36%
CAMPBELLTOWN,CAMPBELLTOWN,22,"567,500",37,"646,500",13.92%
CAMPBELLTOWN,HECTORVILLE,10,"553,750",18,"715,500",29.21%
CAMPBELLTOWN,MAGILL,38,"670,000",31,"875,300",30.64%
